created mesh LOD3spShape-lib
mesh component loaded with 12636 indices and 101088 floats for vertices
mesh
<model mode=0004 index_type=1405 stride=32>
    [669 -66.914703 65.617996 7.077350]
    [670 -63.834099 69.835899 17.705000]
    [671 -64.758698 73.899696 7.152970]
    [672 -63.834099 69.835899 17.705000]
    [673 -65.569000 63.550900 16.556499]
    [674 -61.569099 65.695801 25.225300]
    [675 -61.569099 65.695801 25.225300]
    [676 -65.569000 63.550900 16.556499]
    [677 -63.649502 60.788300 23.365801]
    [678 58.245602 81.645401 14.937200]
    [679 55.167198 83.732498 13.221600]
    [680 48.245201 81.078903 22.327000]
    [681 48.245201 81.078903 22.327000]
    [682 55.167198 83.732498 13.221600]
    [683 46.140301 83.292801 20.059000]
    [684 55.167198 83.732498 13.221600]
    [685 53.373699 85.557198 12.367400]
    [686 46.140301 83.292801 20.059000]
    [687 46.140301 83.292801 20.059000]
    [688 53.373699 85.557198 12.367400]
    [689 44.865101 85.198997 18.757799]
    [690 25.305500 83.159401 23.781000]
    [691 17.545700 83.229897 21.656799]
    [692 24.395700 81.241302 26.414499]
    [693 24.395700 81.241302 26.414499]
    [694 17.545700 83.229897 21.656799]
    [695 15.552700 81.380699 24.423000]
    [696 17.545700 83.229897 21.656799]
    [697 25.305500 83.159401 23.781000]
    [698 19.049999 85.009300 20.473400]
    [699 19.049999 85.009300 20.473400]
    [700 25.305500 83.159401 23.781000]
    [701 26.055000 84.941002 22.327801]
    [702 25.305500 83.159401 23.781000]
    [703 35.196098 83.042999 23.511101]
    [704 26.055000 84.941002 22.327801]
    [705 26.055000 84.941002 22.327801]
    [706 35.196098 83.042999 23.511101]
    [707 35.258400 84.975899 22.008900]
    [708 35.196098 83.042999 23.511101]
    [709 25.305500 83.159401 23.781000]
    [710 34.122501 80.571800 26.647301]
    [711 34.122501 80.571800 26.647301]
    [712 25.305500 83.159401 23.781000]
    [713 24.395700 81.241302 26.414499]
    [714 35.258400 84.975899 22.008900]
    [715 35.196098 83.042999 23.511101]
    [716 44.865101 85.198997 18.757799]
    [717 44.865101 85.198997 18.757799]
    [718 35.196098 83.042999 23.511101]
    [719 46.140301 83.292801 20.059000]
    [720 46.140301 83.292801 20.059000]
    [721 35.196098 83.042999 23.511101]
    [722 48.245201 81.078903 22.327000]
    [723 48.245201 81.078903 22.327000]
    [724 35.196098 83.042999 23.511101]
    [725 34.122501 80.571800 26.647301]
    [726 17.545700 83.229897 21.656799]
    [727 12.119200 83.235802 18.075001]
    [728 15.552700 81.380699 24.423000]
    [729 15.552700 81.380699 24.423000]
    [730 12.119200 83.235802 18.075001]
    [731 8.764220 81.560097 20.242901]
    [732 12.119200 83.235802 18.075001]
    [733 8.650040 83.153397 13.712400]
    [734 8.764220 81.560097 20.242901]
    [735 8.764220 81.560097 20.242901]
    [736 8.650040 83.153397 13.712400]
    [737 4.942160 81.426697 15.819500]
    [738 8.650040 83.153397 13.712400]
    [739 12.119200 83.235802 18.075001]
    [740 10.221100 84.964104 13.144500]
    [741 10.221100 84.964104 13.144500]
    [742 12.119200 83.235802 18.075001]
    [743 13.863800 85.024803 17.284599]
    [744 12.119200 83.235802 18.075001]
    [745 17.545700 83.229897 21.656799]
    [746 13.863800 85.024803 17.284599]
    [747 13.863800 85.024803 17.284599]
    [748 17.545700 83.229897 21.656799]
    [749 19.049999 85.009300 20.473400]
    [750 39.271702 10.004200 25.989700]
    [751 49.741402 9.996830 19.706800]
    [752 43.685398 11.430000 30.016399]
    [753 43.685398 11.430000 30.016399]
    [754 49.741402 9.996830 19.706800]
    [755 56.011700 11.434500 22.696301]
    [756 14.615600 10.012400 31.795799]
    [757 25.963100 10.025700 30.039301]
    [758 15.179800 11.410000 36.416401]
    [759 15.179800 11.410000 36.416401]
    [760 25.963100 10.025700 30.039301]
    [761 28.211901 11.427800 34.579102]
    [762 25.963100 10.025700 30.039301]
    [763 39.271702 10.004200 25.989700]
    [764 28.211901 11.427800 34.579102]
    [765 28.211901 11.427800 34.579102]
    [766 39.271702 10.004200 25.989700]
    [767 43.685398 11.430000 30.016399]
    [768 -0.679352 10.016800 31.829901]
    [769 -2.696780 11.342500 36.465302]
    [770 -11.459000 10.041300 29.824301]
    [771 -11.459000 10.041300 29.824301]
    [772 -2.696780 11.342500 36.465302]
    [773 -15.699200 11.427800 34.232101]
    [774 49.741402 9.996830 19.706800]
    [775 55.179001 10.030900 11.421400]
    [776 56.011700 11.434500 22.696301]
    [777 56.011700 11.434500 22.696301]
    [778 55.179001 10.030900 11.421400]
    [779 62.448700 11.398900 12.980600]
    [780 30.528799 14.096900 38.223301]
    [781 16.125900 13.979800 40.217701]
    [782 28.211901 11.427800 34.579102]
    [783 28.211901 11.427800 34.579102]
    [784 16.125900 13.979800 40.217701]
    [785 15.179800 11.410000 36.416401]
    [786 16.125900 13.979800 40.217701]
    [787 30.528799 14.096900 38.223301]
    [788 17.297300 17.367399 43.297600]
    [789 17.297300 17.367399 43.297600]
    [790 30.528799 14.096900 38.223301]
    [791 33.079300 17.733601 41.376499]
    [792 30.528799 14.096900 38.223301]
    [793 47.767700 14.116200 33.621201]
    [794 33.079300 17.733601 41.376499]
    [795 33.079300 17.733601 41.376499]
    [796 47.767700 14.116200 33.621201]
    [797 51.841099 17.705500 36.560200]
    [798 47.767700 14.116200 33.621201]
    [799 30.528799 14.096900 38.223301]
    [800 43.685398 11.430000 30.016399]
    [801 43.685398 11.430000 30.016399]
    [802 30.528799 14.096900 38.223301]
    [803 28.211901 11.427800 34.579102]
    [804 -2.696780 11.342500 36.465302]
    [805 -5.219850 14.079100 40.254799]
    [806 -15.699200 11.427800 34.232101]
    [807 -15.699200 11.427800 34.232101]
    [808 -5.219850 14.079100 40.254799]
    [809 -19.459000 14.309000 37.926701]
    [810 -5.219850 14.079100 40.254799]
    [811 -8.320500 17.872299 43.371700]
    [812 -19.459000 14.309000 37.926701]
    [813 -19.459000 14.309000 37.926701]
    [814 -8.320500 17.872299 43.371700]
    [815 -23.234301 18.148800 41.042900]
    [816 18.919500 36.204102 52.589199]
    [817 18.462799 39.992001 53.299400]
    [818 11.219100 35.624298 52.598801]
    [819 11.219100 35.624298 52.598801]
    [820 18.462799 39.992001 53.299400]
    [821 10.604400 39.652401 53.431400]
    [822 18.462799 39.992001 53.299400]
    [823 18.252300 44.311600 53.795502]
    [824 10.604400 39.652401 53.431400]
    [825 10.604400 39.652401 53.431400]
    [826 18.252300 44.311600 53.795502]
    [827 10.152200 43.826698 53.925201]
    [828 18.462799 39.992001 53.299400]
    [829 25.953501 39.999401 52.774502]
    [830 18.252300 44.311600 53.795502]
    [831 18.252300 44.311600 53.795502]
    [832 25.953501 39.999401 52.774502]
    [833 27.024799 44.558498 52.883499]
    [834 25.953501 39.999401 52.774502]
    [835 18.462799 39.992001 53.299400]
    [836 24.568501 36.924702 52.469101]
    [837 24.568501 36.924702 52.469101]
    [838 18.462799 39.992001 53.299400]
    [839 18.919500 36.204102 52.589199]
    [840 18.252300 44.311600 53.795502]
    [841 17.691000 48.986301 53.822102]
    [842 10.152200 43.826698 53.925201]
    [843 10.152200 43.826698 53.925201]
    [844 17.691000 48.986301 53.822102]
    [845 9.735490 48.091400 53.881500]
    [846 9.735490 48.091400 53.881500]
    [847 17.691000 48.986301 53.822102]
    [848 9.354390 52.179600 53.505600]
    [849 9.354390 52.179600 53.505600]
    [850 17.691000 48.986301 53.822102]
    [851 16.923599 53.600899 53.289799]
    [852 16.923599 53.600899 53.289799]
    [853 17.691000 48.986301 53.822102]
    [854 25.437401 55.085201 52.072399]
    [855 25.437401 55.085201 52.072399]
    [856 17.691000 48.986301 53.822102]
    [857 26.872101 49.869301 52.695202]
    [858 17.691000 48.986301 53.822102]
    [859 18.252300 44.311600 53.795502]
    [860 26.872101 49.869301 52.695202]
    [861 26.872101 49.869301 52.695202]
    [862 18.252300 44.311600 53.795502]
    [863 27.024799 44.558498 52.883499]
    [864 16.142900 57.600201 52.317101]
    [865 9.126030 55.867500 52.718102]
    [866 16.923599 53.600899 53.289799]
    [867 16.923599 53.600899 53.289799]
    [868 9.126030 55.867500 52.718102]
    [869 9.354390 52.179600 53.505600]
    [870 9.126030 55.867500 52.718102]
    [871 16.142900 57.600201 52.317101]
    [872 9.231320 59.257999 51.211498]
    [873 9.231320 59.257999 51.211498]
    [874 16.142900 57.600201 52.317101]
    [875 15.978300 60.870602 50.854198]
    [876 15.978300 60.870602 50.854198]
    [877 16.142900 57.600201 52.317101]
    [878 21.275101 61.641701 50.394501]
    [879 21.275101 61.641701 50.394501]
    [880 16.142900 57.600201 52.317101]
    [881 23.242800 59.208302 51.199699]
    [882 16.142900 57.600201 52.317101]
    [883 16.923599 53.600899 53.289799]
    [884 23.242800 59.208302 51.199699]
    [885 23.242800 59.208302 51.199699]
    [886 16.923599 53.600899 53.289799]
    [887 25.437401 55.085201 52.072399]
    [888 32.261501 71.410004 37.972698]
    [889 28.675200 75.046700 34.740002]
    [890 15.200600 70.934799 38.490898]
    [891 15.200600 70.934799 38.490898]
    [892 28.675200 75.046700 34.740002]
    [893 14.760100 73.870102 35.157398]
    [894 28.675200 75.046700 34.740002]
    [895 32.261501 71.410004 37.972698]
    [896 43.497101 75.699203 31.869900]
    [897 43.497101 75.699203 31.869900]
    [898 32.261501 71.410004 37.972698]
    [899 48.508400 72.152901 33.902901]
    [900 32.261501 71.410004 37.972698]
    [901 43.864899 67.794098 39.867699]
    [902 48.508400 72.152901 33.902901]
    [903 48.508400 72.152901 33.902901]
    [904 43.864899 67.794098 39.867699]
    [905 55.517899 67.734001 35.735802]
    [906 24.528400 79.424797 29.097700]
    [907 24.395700 81.241302 26.414499]
    [908 14.701600 78.846497 28.888599]
    [909 14.701600 78.846497 28.888599]
    [910 24.395700 81.241302 26.414499]
    [911 15.552700 81.380699 24.423000]
    [912 24.395700 81.241302 26.414499]
    [913 24.528400 79.424797 29.097700]
    [914 34.122501 80.571800 26.647301]
    [915 43.864899 67.794098 39.867699]
    [916 51.440800 62.675999 41.461800]
    [917 55.517899 67.734001 35.735802]
    [918 55.517899 67.734001 35.735802]
    [919 51.440800 62.675999 41.461800]
    [920 61.192699 62.005699 37.294998]
    [921 51.440800 62.675999 41.461800]
    [922 55.983501 56.162498 42.780800]
    [923 61.192699 62.005699 37.294998]
    [924 61.192699 62.005699 37.294998]
    [925 55.983501 56.162498 42.780800]
    [926 64.626297 55.484901 38.264801]
    [927 55.983501 56.162498 42.780800]
    [928 57.640598 48.915100 43.843300]
    [929 64.626297 55.484901 38.264801]
    [930 64.626297 55.484901 38.264801]
    [931 57.640598 48.915100 43.843300]
    [932 66.081703 48.555500 39.244900]
    [933 66.081703 48.555500 39.244900]
    [934 57.640598 48.915100 43.843300]
    [935 65.251297 41.395500 39.883999]
    [936 65.251297 41.395500 39.883999]
    [937 57.640598 48.915100 43.843300]
    [938 56.418701 41.764801 44.437099]
    [939 52.917702 35.058601 44.577301]
    [940 63.240601 34.557400 39.830700]
    [941 56.418701 41.764801 44.437099]
    [942 56.418701 41.764801 44.437099]
    [943 63.240601 34.557400 39.830700]
    [944 65.251297 41.395500 39.883999]
    [945 63.240601 34.557400 39.830700]
    [946 52.917702 35.058601 44.577301]
    [947 60.232601 28.194401 39.594898]
    [948 60.232601 28.194401 39.594898]
    [949 52.917702 35.058601 44.577301]
    [950 46.956600 29.008499 44.239899]
    [951 36.216999 23.148300 43.905602]
    [952 18.041000 21.337000 45.415798]
    [953 33.079300 17.733601 41.376499]
    [954 33.079300 17.733601 41.376499]
    [955 18.041000 21.337000 45.415798]
    [956 17.297300 17.367399 43.297600]
    [957 36.216999 23.148300 43.905602]
    [958 55.780300 22.498800 38.546501]
    [959 46.956600 29.008499 44.239899]
    [960 46.956600 29.008499 44.239899]
    [961 55.780300 22.498800 38.546501]
    [962 60.232601 28.194401 39.594898]
    [963 55.780300 22.498800 38.546501]
    [964 36.216999 23.148300 43.905602]
    [965 51.841099 17.705500 36.560200]
    [966 51.841099 17.705500 36.560200]
    [967 36.216999 23.148300 43.905602]
    [968 33.079300 17.733601 41.376499]
    [969 -8.320500 17.872299 43.371700]
    [970 -13.067900 23.553101 45.645699]
    [971 -23.234301 18.148800 41.042900]
    [972 -23.234301 18.148800 41.042900]
    [973 -13.067900 23.553101 45.645699]
    [974 -27.017099 23.467100 43.036598]
    [975 -13.067900 23.553101 45.645699]
    [976 -24.263399 29.759600 46.469398]
    [977 -27.017099 23.467100 43.036598]
    [978 -27.017099 23.467100 43.036598]
    [979 -24.263399 29.759600 46.469398]
    [980 -32.973701 29.691401 43.477001]
    [981 -24.263399 29.759600 46.469398]
    [982 -31.768101 36.617802 45.776901]
    [983 -32.973701 29.691401 43.477001]
    [984 -32.973701 29.691401 43.477001]
    [985 -31.768101 36.617802 45.776901]
    [986 -39.358200 37.175301 42.824501]
    [987 -31.768101 36.617802 45.776901]
    [988 -37.134602 44.647400 44.431198]
    [989 -39.358200 37.175301 42.824501]
    [990 -39.358200 37.175301 42.824501]
    [991 -37.134602 44.647400 44.431198]
    [992 -48.959599 49.256100 39.821800]
    [993 -37.830002 51.572399 43.692699]
    [994 -35.866798 57.895302 42.733299]
    [995 -46.397202 55.562000 40.334099]
    [996 -46.397202 55.562000 40.334099]
    [997 -35.866798 57.895302 42.733299]
    [998 -42.929600 61.250198 39.449600]
    [999 -37.134602 44.647400 44.431198]
    [1000 -37.830002 51.572399 43.692699]
    [1001 -48.959599 49.256100 39.821800]
    [1002 -48.959599 49.256100 39.821800]
    [1003 -37.830002 51.572399 43.692699]
    [1004 -46.397202 55.562000 40.334099]
    [1005 -31.474501 63.294300 41.294998]
    [1006 -38.081402 66.612198 37.636799]
    [1007 -35.866798 57.895302 42.733299]
    [1008 -35.866798 57.895302 42.733299]
    [1009 -38.081402 66.612198 37.636799]
    [1010 -42.929600 61.250198 39.449600]
    [1011 -38.081402 66.612198 37.636799]
    [1012 -31.474501 63.294300 41.294998]
    [1013 -31.799299 70.839798 33.436600]
    [1014 -31.799299 70.839798 33.436600]
    [1015 -31.474501 63.294300 41.294998]
    [1016 -24.162600 66.801300 39.629799]
    [1017 -5.735140 54.684101 51.816601]
    [1018 -12.933700 55.435902 50.659199]
    [1019 -6.206700 51.429298 52.474998]
    [1020 -6.206700 51.429298 52.474998]
    [1021 -12.933700 55.435902 50.659199]
    [1022 -14.504700 52.274502 51.045502]
    [1023 -5.547560 57.467499 50.645901]
    [1024 -11.064500 57.332500 50.303299]
    [1025 -5.735140 54.684101 51.816601]
    [1026 -5.735140 54.684101 51.816601]
    [1027 -11.064500 57.332500 50.303299]
    [1028 -12.933700 55.435902 50.659199]
    [1029 -13.218400 68.158798 38.548801]
    [1030 -20.841000 71.931198 31.587500]
    [1031 -24.162600 66.801300 39.629799]
    [1032 -24.162600 66.801300 39.629799]
    [1033 -20.841000 71.931198 31.587500]
    [1034 -31.799299 70.839798 33.436600]
    [1035 1.384800 69.260597 38.587299]
    [1036 1.936420 72.838699 33.876301]
    [1037 -13.218400 68.158798 38.548801]
    [1038 1.936420 72.838699 33.876301]
    [1039 -12.124800 73.999100 28.919100]
    [1040 -13.218400 68.158798 38.548801]
    [1041 -13.218400 68.158798 38.548801]
    [1042 -12.124800 73.999100 28.919100]
    [1043 -20.841000 71.931198 31.587500]
    [1044 -27.949800 36.474701 46.635502]
    [1045 -32.007599 43.319500 45.756199]
    [1046 -31.768101 36.617802 45.776901]
    [1047 -31.768101 36.617802 45.776901]
    [1048 -32.007599 43.319500 45.756199]
    [1049 -37.134602 44.647400 44.431198]
    [1050 -23.853399 36.651901 48.762600]
    [1051 -27.298100 42.886600 48.068699]
    [1052 -25.957600 36.564400 47.277599]
    [1053 -25.957600 36.564400 47.277599]
    [1054 -27.298100 42.886600 48.068699]
    [1055 -29.809299 42.968102 46.535400]
    [1056 -16.443600 32.224800 49.305401]
    [1057 -23.853399 36.651901 48.762600]
    [1058 -18.661200 31.176399 47.825500]
    [1059 -18.661200 31.176399 47.825500]
    [1060 -23.853399 36.651901 48.762600]
    [1061 -25.957600 36.564400 47.277599]
    [1062 -20.603701 30.610701 47.063999]
    [1063 -27.949800 36.474701 46.635502]
    [1064 -24.263399 29.759600 46.469398]
    [1065 -24.263399 29.759600 46.469398]
    [1066 -27.949800 36.474701 46.635502]
    [1067 -31.768101 36.617802 45.776901]
    [1068 -33.328899 50.128799 44.856800]
    [1069 -32.136700 56.488800 43.832901]
    [1070 -37.830002 51.572399 43.692699]
    [1071 -37.830002 51.572399 43.692699]
    [1072 -32.136700 56.488800 43.832901]
    [1073 -35.866798 57.895302 42.733299]
    [1074 -28.752001 49.271000 47.286400]
    [1075 -27.889700 55.042999 46.516102]
    [1076 -31.266199 49.649101 45.658298]
    [1077 -31.266199 49.649101 45.658298]
    [1078 -27.889700 55.042999 46.516102]
    [1079 -30.266001 55.842300 44.703300]
    [1080 -27.298100 42.886600 48.068699]
    [1081 -28.752001 49.271000 47.286400]
    [1082 -29.809299 42.968102 46.535400]
    [1083 -29.809299 42.968102 46.535400]
    [1084 -28.752001 49.271000 47.286400]
    [1085 -31.266199 49.649101 45.658298]
    [1086 -32.007599 43.319500 45.756199]
    [1087 -33.328899 50.128799 44.856800]
    [1088 -37.134602 44.647400 44.431198]
    [1089 -37.134602 44.647400 44.431198]
    [1090 -33.328899 50.128799 44.856800]
    [1091 -37.830002 51.572399 43.692699]
    [1092 36.216999 23.148300 43.905602]
    [1093 29.934900 25.900400 46.523602]
    [1094 18.041000 21.337000 45.415798]
    [1095 18.041000 21.337000 45.415798]
    [1096 29.934900 25.900400 46.523602]
    [1097 16.404600 23.930500 47.058102]
    [1098 13.626500 28.063900 49.998600]
    [1099 14.947700 25.712099 48.390400]
    [1100 23.961201 29.545300 49.912601]
    [1101 23.961201 29.545300 49.912601]
    [1102 14.947700 25.712099 48.390400]
    [1103 26.754200 27.511600 48.116100]
    [1104 23.961201 29.545300 49.912601]
    [1105 26.754200 27.511600 48.116100]
    [1106 32.386799 32.717098 49.871101]
    [1107 32.386799 32.717098 49.871101]
    [1108 26.754200 27.511600 48.116100]
    [1109 36.289700 31.221701 48.060501]
    [1110 29.934900 25.900400 46.523602]
    [1111 36.216999 23.148300 43.905602]
